mode: set
coffeevendingmachine/coffee.go:15.95,22.2 1 1
coffeevendingmachine/coffee.go:24.39,26.2 1 1
coffeevendingmachine/coffee.go:28.35,30.2 1 1
coffeevendingmachine/coffee.go:32.37,34.2 1 1
coffeevendingmachine/coffee.go:36.43,38.2 1 1
coffeevendingmachine/coffee.go:40.42,42.2 1 0
coffeevendingmachine/coffee.go:44.49,46.2 1 0
coffeevendingmachine/coffee_type.go:15.37,17.2 1 0
coffeevendingmachine/inventory.go:11.32,16.2 1 1
coffeevendingmachine/inventory.go:19.62,22.52 3 1
coffeevendingmachine/inventory.go:22.52,24.3 1 1
coffeevendingmachine/inventory.go:24.8,26.3 1 1
coffeevendingmachine/inventory.go:30.60,34.2 3 1
coffeevendingmachine/inventory.go:37.68,40.36 3 1
coffeevendingmachine/inventory.go:40.36,41.59 1 1
coffeevendingmachine/inventory.go:41.59,43.4 1 1
coffeevendingmachine/inventory.go:45.2,45.13 1 1
coffeevendingmachine/inventory.go:49.65,54.36 3 1
coffeevendingmachine/inventory.go:54.36,55.59 1 1
coffeevendingmachine/inventory.go:55.59,57.4 1 0
coffeevendingmachine/inventory.go:61.2,61.36 1 1
coffeevendingmachine/inventory.go:61.36,63.3 1 1
coffeevendingmachine/inventory.go:64.2,64.13 1 1
coffeevendingmachine/inventory.go:68.55,73.44 4 1
coffeevendingmachine/inventory.go:73.44,74.37 1 1
coffeevendingmachine/inventory.go:74.37,76.4 1 1
coffeevendingmachine/inventory.go:78.2,78.17 1 1
coffeevendingmachine/inventory.go:82.57,86.2 3 1
coffeevendingmachine/inventory.go:89.56,94.34 4 1
coffeevendingmachine/inventory.go:94.34,96.3 1 1
coffeevendingmachine/inventory.go:97.2,97.15 1 1
coffeevendingmachine/machine.go:14.28,19.2 1 1
coffeevendingmachine/machine.go:22.41,28.2 5 1
coffeevendingmachine/machine.go:31.36,54.2 6 1
coffeevendingmachine/machine.go:57.44,61.33 3 1
coffeevendingmachine/machine.go:61.33,62.38 1 1
coffeevendingmachine/machine.go:62.38,64.4 1 0
coffeevendingmachine/machine.go:66.2,66.45 1 1
coffeevendingmachine/machine.go:70.47,74.33 3 1
coffeevendingmachine/machine.go:74.33,75.38 1 1
coffeevendingmachine/machine.go:75.38,77.9 2 1
coffeevendingmachine/machine.go:83.44,90.2 5 1
coffeevendingmachine/machine.go:93.40,98.38 4 1
coffeevendingmachine/machine.go:98.38,100.3 1 1
coffeevendingmachine/machine.go:101.2,102.13 2 1
coffeevendingmachine/machine.go:106.45,108.2 1 1
coffeevendingmachine/machine.go:111.60,115.33 3 1
coffeevendingmachine/machine.go:115.33,116.32 1 1
coffeevendingmachine/machine.go:116.32,118.4 1 1
coffeevendingmachine/machine.go:120.2,120.12 1 1
coffeevendingmachine/machine.go:124.101,130.19 4 1
coffeevendingmachine/machine.go:130.19,132.3 1 0
coffeevendingmachine/machine.go:135.2,136.16 2 1
coffeevendingmachine/machine.go:136.16,138.3 1 1
coffeevendingmachine/machine.go:141.2,141.59 1 1
coffeevendingmachine/machine.go:141.59,143.3 1 1
coffeevendingmachine/machine.go:146.2,146.56 1 1
coffeevendingmachine/machine.go:146.56,148.3 1 0
coffeevendingmachine/machine.go:151.2,152.23 2 1
coffeevendingmachine/machine.go:152.23,154.3 1 1
coffeevendingmachine/machine.go:157.2,159.20 2 1
coffeevendingmachine/machine.go:163.66,164.33 1 1
coffeevendingmachine/machine.go:164.33,165.32 1 1
coffeevendingmachine/machine.go:165.32,167.4 1 1
coffeevendingmachine/machine.go:169.2,169.12 1 0
coffeevendingmachine/machine.go:173.57,175.2 1 1
coffeevendingmachine/machine.go:178.47,180.2 1 1
coffeevendingmachine/machine.go:183.63,186.2 2 1
coffeevendingmachine/main.go:9.13,23.40 8 1
coffeevendingmachine/main.go:23.40,25.3 1 1
coffeevendingmachine/main.go:26.2,32.16 5 1
coffeevendingmachine/main.go:32.16,34.3 1 0
coffeevendingmachine/main.go:34.8,36.3 1 1
coffeevendingmachine/main.go:37.2,43.16 5 1
coffeevendingmachine/main.go:43.16,45.3 1 0
coffeevendingmachine/main.go:45.8,47.3 1 1
coffeevendingmachine/main.go:48.2,54.16 5 1
coffeevendingmachine/main.go:54.16,56.3 1 0
coffeevendingmachine/main.go:56.8,58.3 1 1
coffeevendingmachine/main.go:59.2,64.40 4 1
coffeevendingmachine/main.go:64.40,66.3 1 1
coffeevendingmachine/main.go:67.2,71.23 3 1
coffeevendingmachine/main.go:71.23,73.33 2 0
coffeevendingmachine/main.go:73.33,75.4 1 0
coffeevendingmachine/main.go:76.3,76.16 1 0
coffeevendingmachine/main.go:80.2,89.26 7 1
coffeevendingmachine/main.go:89.26,91.23 2 1
coffeevendingmachine/main.go:91.23,95.22 3 1
coffeevendingmachine/main.go:96.11,97.26 1 1
coffeevendingmachine/main.go:98.11,99.28 1 1
coffeevendingmachine/main.go:100.11,101.23 1 1
coffeevendingmachine/main.go:104.4,106.18 3 1
coffeevendingmachine/main.go:106.18,108.5 1 0
coffeevendingmachine/main.go:108.10,110.5 1 1
coffeevendingmachine/main.go:114.2,120.40 5 1
coffeevendingmachine/main.go:120.40,122.3 1 1
coffeevendingmachine/main.go:123.2,125.41 2 1
coffeevendingmachine/payment.go:9.42,13.2 1 1
coffeevendingmachine/payment.go:16.66,17.22 1 1
coffeevendingmachine/payment.go:17.22,19.3 1 1
coffeevendingmachine/payment.go:20.2,21.20 2 1
coffeevendingmachine/payment.go:25.39,27.2 1 0
